 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
 -3.460 -11.940  -3.140 -12.810
